;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.11.2018. 09:51:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0358	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x035A	0x0D61    LSRS	R1, R4, #21
0x035C	0x0109    LSLS	R1, R1, #4
0x035E	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0362	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0364	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0366	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x036A	0xF1B14F00  CMP	R1, #-2147483648
0x036E	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0370	0x4913    LDR	R1, [PC, #76]
0x0372	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0374	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0376	0x4913    LDR	R1, [PC, #76]
0x0378	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x037A	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x037E	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0380	0xEA4F018A  LSL	R1, R10, #2
0x0384	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0388	0x6809    LDR	R1, [R1, #0]
0x038A	0xF1B13FFF  CMP	R1, #-1
0x038E	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0390	0xF1090134  ADD	R1, R9, #52
0x0394	0xEA4F038A  LSL	R3, R10, #2
0x0398	0x18C9    ADDS	R1, R1, R3
0x039A	0x6809    LDR	R1, [R1, #0]
0x039C	0x460A    MOV	R2, R1
0x039E	0xEB090103  ADD	R1, R9, R3, LSL #0
0x03A2	0x6809    LDR	R1, [R1, #0]
0x03A4	0x4608    MOV	R0, R1
0x03A6	0x4611    MOV	R1, R2
0x03A8	0xF7FFFF18  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x03AC	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x03B0	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x03B2	0xF8DDE000  LDR	LR, [SP, #0]
0x03B6	0xB001    ADD	SP, SP, #4
0x03B8	0x4770    BX	LR
0x03BA	0xBF00    NOP
0x03BC	0x03004242  	RCC_APB2ENRbits+0
0x03C0	0x001C4001  	AFIO_MAPR2+0
0x03C4	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01DC	0xB083    SUB	SP, SP, #12
0x01DE	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x01E2	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x01E6	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01E8	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x01EA	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x01EE	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x01F0	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x01F2	0x4A19    LDR	R2, [PC, #100]
0x01F4	0x9202    STR	R2, [SP, #8]
0x01F6	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x01F8	0x4A18    LDR	R2, [PC, #96]
0x01FA	0x9202    STR	R2, [SP, #8]
0x01FC	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x01FE	0x4A18    LDR	R2, [PC, #96]
0x0200	0x9202    STR	R2, [SP, #8]
0x0202	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0204	0x4A17    LDR	R2, [PC, #92]
0x0206	0x9202    STR	R2, [SP, #8]
0x0208	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x020A	0x4A17    LDR	R2, [PC, #92]
0x020C	0x9202    STR	R2, [SP, #8]
0x020E	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0210	0x4A16    LDR	R2, [PC, #88]
0x0212	0x9202    STR	R2, [SP, #8]
0x0214	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0216	0x4A16    LDR	R2, [PC, #88]
0x0218	0x9202    STR	R2, [SP, #8]
0x021A	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x021C	0x2800    CMP	R0, #0
0x021E	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0220	0x2801    CMP	R0, #1
0x0222	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0224	0x2802    CMP	R0, #2
0x0226	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0228	0x2803    CMP	R0, #3
0x022A	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x022C	0x2804    CMP	R0, #4
0x022E	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0230	0x2805    CMP	R0, #5
0x0232	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0234	0x2806    CMP	R0, #6
0x0236	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0238	0x2201    MOVS	R2, #1
0x023A	0xB212    SXTH	R2, R2
0x023C	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x023E	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x0242	0x9802    LDR	R0, [SP, #8]
0x0244	0x460A    MOV	R2, R1
0x0246	0xF8BD1004  LDRH	R1, [SP, #4]
0x024A	0xF000F8D5  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x024E	0xF8DDE000  LDR	LR, [SP, #0]
0x0252	0xB003    ADD	SP, SP, #12
0x0254	0x4770    BX	LR
0x0256	0xBF00    NOP
0x0258	0x08004001  	#1073809408
0x025C	0x0C004001  	#1073810432
0x0260	0x10004001  	#1073811456
0x0264	0x14004001  	#1073812480
0x0268	0x18004001  	#1073813504
0x026C	0x1C004001  	#1073814528
0x0270	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0274	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x0276	0x2300    MOVS	R3, #0
0x0278	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x027A	0x00CB    LSLS	R3, R1, #3
0x027C	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x027E	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x0282	0x6804    LDR	R4, [R0, #0]
0x0284	0xB29B    UXTH	R3, R3
0x0286	0xEA440303  ORR	R3, R4, R3, LSL #0
0x028A	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x028C	0x1D05    ADDS	R5, R0, #4
0x028E	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x0290	0x461C    MOV	R4, R3
0x0292	0x682B    LDR	R3, [R5, #0]
0x0294	0xF3640382  BFI	R3, R4, #2, #1
0x0298	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x029A	0xF200051C  ADDW	R5, R0, #28
0x029E	0x2400    MOVS	R4, #0
0x02A0	0x682B    LDR	R3, [R5, #0]
0x02A2	0xF36423CB  BFI	R3, R4, #11, #1
0x02A6	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x02A8	0x2401    MOVS	R4, #1
0x02AA	0x6803    LDR	R3, [R0, #0]
0x02AC	0xF3641386  BFI	R3, R4, #6, #1
0x02B0	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x02B2	0xB001    ADD	SP, SP, #4
0x02B4	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
easymx_v7_STM32F107VC__spiInit_2:
;__em_f107vc_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0E34	0xB081    SUB	SP, SP, #4
0x0E36	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 35 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x0E3A	0x1D01    ADDS	R1, R0, #4
0x0E3C	0x680A    LDR	R2, [R1, #0]
0x0E3E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0E40	0xB2C8    UXTB	R0, R1
0x0E42	0x4611    MOV	R1, R2
0x0E44	0x4A03    LDR	R2, [PC, #12]
0x0E46	0xF7FFFD43  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 36 :: 		return _MIKROBUS_OK;
0x0E4A	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 37 :: 		}
L_end__spiInit_2:
0x0E4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E50	0xB001    ADD	SP, SP, #4
0x0E52	0x4770    BX	LR
0x0E54	0x13900000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_2
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0EF0	0xF644777F  MOVW	R7, #20351
0x0EF4	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x0EF8	0x1E7F    SUBS	R7, R7, #1
0x0EFA	0xD1FD    BNE	L_Delay_100ms20
0x0EFC	0xBF00    NOP
0x0EFE	0xBF00    NOP
0x0F00	0xBF00    NOP
0x0F02	0xBF00    NOP
0x0F04	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0F06	0x4770    BX	LR
; end of _Delay_100ms
_leddriver5_pwmInit:
;Click_BarGraph3_STM.c, 30 :: 		uint32_t leddriver5_pwmInit(uint16_t freq)
; freq start address is: 0 (R0)
0x0EDC	0xB081    SUB	SP, SP, #4
0x0EDE	0xF8CDE000  STR	LR, [SP, #0]
; freq end address is: 0 (R0)
; freq start address is: 0 (R0)
;Click_BarGraph3_STM.c, 34 :: 		pwmPeriod = PWM_TIM5_Init(freq);
; freq end address is: 0 (R0)
0x0EE2	0xF7FFFDCD  BL	_PWM_TIM5_Init+0
; pwmPeriod start address is: 0 (R0)
;Click_BarGraph3_STM.c, 36 :: 		return pwmPeriod;
; pwmPeriod end address is: 0 (R0)
;Click_BarGraph3_STM.c, 37 :: 		}
L_end_leddriver5_pwmInit:
0x0EE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0EEA	0xB001    ADD	SP, SP, #4
0x0EEC	0x4770    BX	LR
; end of _leddriver5_pwmInit
_PWM_TIM5_Init:
;__Lib_PWM_12345.c, 239 :: 		
; freq_hz start address is: 0 (R0)
0x0A80	0xB081    SUB	SP, SP, #4
0x0A82	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_12345.c, 240 :: 		
0x0A86	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0A88	0x4803    LDR	R0, [PC, #12]
0x0A8A	0xF7FFFDE9  BL	__Lib_PWM_12345_PWM_TIMx_Init+0
;__Lib_PWM_12345.c, 241 :: 		
L_end_PWM_TIM5_Init:
0x0A8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A92	0xB001    ADD	SP, SP, #4
0x0A94	0x4770    BX	LR
0x0A96	0xBF00    NOP
0x0A98	0x0C004000  	TIM5_CR1+0
; end of _PWM_TIM5_Init
__Lib_PWM_12345_PWM_TIMx_Init:
;__Lib_PWM_12345.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0660	0xB081    SUB	SP, SP, #4
0x0662	0xF8CDE000  STR	LR, [SP, #0]
0x0666	0x460C    MOV	R4, R1
0x0668	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_12345.c, 39 :: 		
0x066A	0xF06F02FF  MVN	R2, #255
0x066E	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0672	0x4610    MOV	R0, R2
;__Lib_PWM_12345.c, 41 :: 		
0x0674	0xE018    B	L___Lib_PWM_12345_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_12345.c, 43 :: 		
L___Lib_PWM_12345_PWM_TIMx_Init2:
;__Lib_PWM_12345.c, 44 :: 		
0x0676	0x2301    MOVS	R3, #1
0x0678	0xB25B    SXTB	R3, R3
0x067A	0x4A25    LDR	R2, [PC, #148]
0x067C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_12345.c, 45 :: 		
0x067E	0xE022    B	L___Lib_PWM_12345_PWM_TIMx_Init1
;__Lib_PWM_12345.c, 48 :: 		
L___Lib_PWM_12345_PWM_TIMx_Init3:
;__Lib_PWM_12345.c, 49 :: 		
0x0680	0x2301    MOVS	R3, #1
0x0682	0xB25B    SXTB	R3, R3
0x0684	0x4A23    LDR	R2, [PC, #140]
0x0686	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_12345.c, 50 :: 		
0x0688	0xE01D    B	L___Lib_PWM_12345_PWM_TIMx_Init1
;__Lib_PWM_12345.c, 53 :: 		
L___Lib_PWM_12345_PWM_TIMx_Init4:
;__Lib_PWM_12345.c, 54 :: 		
0x068A	0x2301    MOVS	R3, #1
0x068C	0xB25B    SXTB	R3, R3
0x068E	0x4A22    LDR	R2, [PC, #136]
0x0690	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_12345.c, 55 :: 		
0x0692	0xE018    B	L___Lib_PWM_12345_PWM_TIMx_Init1
;__Lib_PWM_12345.c, 58 :: 		
L___Lib_PWM_12345_PWM_TIMx_Init5:
;__Lib_PWM_12345.c, 59 :: 		
0x0694	0x2301    MOVS	R3, #1
0x0696	0xB25B    SXTB	R3, R3
0x0698	0x4A20    LDR	R2, [PC, #128]
0x069A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_12345.c, 60 :: 		
0x069C	0xE013    B	L___Lib_PWM_12345_PWM_TIMx_Init1
;__Lib_PWM_12345.c, 63 :: 		
L___Lib_PWM_12345_PWM_TIMx_Init6:
;__Lib_PWM_12345.c, 64 :: 		
0x069E	0x2301    MOVS	R3, #1
0x06A0	0xB25B    SXTB	R3, R3
0x06A2	0x4A1F    LDR	R2, [PC, #124]
0x06A4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_12345.c, 65 :: 		
0x06A6	0xE00E    B	L___Lib_PWM_12345_PWM_TIMx_Init1
;__Lib_PWM_12345.c, 67 :: 		
L___Lib_PWM_12345_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x06A8	0x4A1E    LDR	R2, [PC, #120]
0x06AA	0x4290    CMP	R0, R2
0x06AC	0xD0E3    BEQ	L___Lib_PWM_12345_PWM_TIMx_Init2
0x06AE	0xF1B04F80  CMP	R0, #1073741824
0x06B2	0xD0E5    BEQ	L___Lib_PWM_12345_PWM_TIMx_Init3
0x06B4	0x4A1C    LDR	R2, [PC, #112]
0x06B6	0x4290    CMP	R0, R2
0x06B8	0xD0E7    BEQ	L___Lib_PWM_12345_PWM_TIMx_Init4
0x06BA	0x4A1C    LDR	R2, [PC, #112]
0x06BC	0x4290    CMP	R0, R2
0x06BE	0xD0E9    BEQ	L___Lib_PWM_12345_PWM_TIMx_Init5
0x06C0	0x4A1B    LDR	R2, [PC, #108]
0x06C2	0x4290    CMP	R0, R2
0x06C4	0xD0EB    BEQ	L___Lib_PWM_12345_PWM_TIMx_Init6
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_12345_PWM_TIMx_Init1:
;__Lib_PWM_12345.c, 69 :: 		
0x06C6	0xF7FFFE7F  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_12345.c, 71 :: 		
0x06CA	0x680B    LDR	R3, [R1, #0]
0x06CC	0xF06F0210  MVN	R2, #16
0x06D0	0xEA030202  AND	R2, R3, R2, LSL #0
0x06D4	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_12345.c, 73 :: 		
0x06D6	0xF24032E8  MOVW	R2, #1000
0x06DA	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x06DC	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x06E0	0x4618    MOV	R0, R3
;__Lib_PWM_12345.c, 74 :: 		
0x06E2	0xF64F72FF  MOVW	R2, #65535
0x06E6	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x06EA	0x4614    MOV	R4, R2
;__Lib_PWM_12345.c, 75 :: 		
0x06EC	0xF2010328  ADDW	R3, R1, #40
0x06F0	0xB292    UXTH	R2, R2
0x06F2	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_12345.c, 77 :: 		
0x06F4	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x06F6	0xFBB0F2F2  UDIV	R2, R0, R2
0x06FA	0x4610    MOV	R0, R2
;__Lib_PWM_12345.c, 79 :: 		
0x06FC	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0700	0xB292    UXTH	R2, R2
0x0702	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_12345.c, 81 :: 		
0x0704	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_12345.c, 82 :: 		
L_end_PWM_TIMx_Init:
0x0706	0xF8DDE000  LDR	LR, [SP, #0]
0x070A	0xB001    ADD	SP, SP, #4
0x070C	0x4770    BX	LR
0x070E	0xBF00    NOP
0x0710	0x032C4242  	RCC_APB2ENR+0
0x0714	0x03804242  	RCC_APB1ENR+0
0x0718	0x03844242  	RCC_APB1ENR+0
0x071C	0x03884242  	RCC_APB1ENR+0
0x0720	0x038C4242  	RCC_APB1ENR+0
0x0724	0x2C004001  	#1073818624
0x0728	0x04004000  	#1073742848
0x072C	0x08004000  	#1073743872
0x0730	0x0C004000  	#1073744896
; end of __Lib_PWM_12345_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x03C8	0x4801    LDR	R0, [PC, #4]
0x03CA	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x03CC	0x4770    BX	LR
0x03CE	0xBF00    NOP
0x03D0	0x00182000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_leddriver5_pwmSetDuty:
;Click_BarGraph3_STM.c, 39 :: 		void leddriver5_pwmSetDuty(uint16_t duty)
; duty start address is: 0 (R0)
0x0FB0	0xB081    SUB	SP, SP, #4
0x0FB2	0xF8CDE000  STR	LR, [SP, #0]
; duty end address is: 0 (R0)
; duty start address is: 0 (R0)
;Click_BarGraph3_STM.c, 41 :: 		PWM_TIM5_Set_Duty(duty, _PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0FB6	0x2200    MOVS	R2, #0
0x0FB8	0x2100    MOVS	R1, #0
; duty end address is: 0 (R0)
0x0FBA	0xF7FFFD51  BL	_PWM_TIM5_Set_Duty+0
;Click_BarGraph3_STM.c, 42 :: 		}
L_end_leddriver5_pwmSetDuty:
0x0FBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0FC2	0xB001    ADD	SP, SP, #4
0x0FC4	0x4770    BX	LR
; end of _leddriver5_pwmSetDuty
_PWM_TIM5_Set_Duty:
;__Lib_PWM_12345.c, 243 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0A60	0xB081    SUB	SP, SP, #4
0x0A62	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_12345.c, 244 :: 		
0x0A66	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0A68	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0A6A	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0A6C	0x4803    LDR	R0, [PC, #12]
0x0A6E	0xF7FFFE61  BL	__Lib_PWM_12345_PWM_TIMx_Set_Duty+0
;__Lib_PWM_12345.c, 245 :: 		
L_end_PWM_TIM5_Set_Duty:
0x0A72	0xF8DDE000  LDR	LR, [SP, #0]
0x0A76	0xB001    ADD	SP, SP, #4
0x0A78	0x4770    BX	LR
0x0A7A	0xBF00    NOP
0x0A7C	0x0C004000  	TIM5_CR1+0
; end of _PWM_TIM5_Set_Duty
__Lib_PWM_12345_PWM_TIMx_Set_Duty:
;__Lib_PWM_12345.c, 86 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0734	0xB081    SUB	SP, SP, #4
0x0736	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_12345.c, 91 :: 		
0x0738	0xF2000420  ADDW	R4, R0, #32
0x073C	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_12345.c, 92 :: 		
0x073E	0x2D01    CMP	R5, #1
0x0740	0xD108    BNE	L___Lib_PWM_12345_PWM_TIMx_Set_Duty7
; inverted end address is: 20 (R5)
;__Lib_PWM_12345.c, 93 :: 		
0x0742	0x009C    LSLS	R4, R3, #2
0x0744	0xB224    SXTH	R4, R4
0x0746	0x1C65    ADDS	R5, R4, #1
0x0748	0xB22D    SXTH	R5, R5
0x074A	0xF04F0401  MOV	R4, #1
0x074E	0x40AC    LSLS	R4, R5
0x0750	0x4322    ORRS	R2, R4
0x0752	0xE008    B	L___Lib_PWM_12345_PWM_TIMx_Set_Duty8
L___Lib_PWM_12345_PWM_TIMx_Set_Duty7:
;__Lib_PWM_12345.c, 95 :: 		
0x0754	0x009C    LSLS	R4, R3, #2
0x0756	0xB224    SXTH	R4, R4
0x0758	0x1C65    ADDS	R5, R4, #1
0x075A	0xB22D    SXTH	R5, R5
0x075C	0xF04F0401  MOV	R4, #1
0x0760	0x40AC    LSLS	R4, R5
0x0762	0x43E4    MVN	R4, R4
0x0764	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_12345_PWM_TIMx_Set_Duty8:
;__Lib_PWM_12345.c, 96 :: 		
; tmpLong start address is: 8 (R2)
0x0766	0xF2000420  ADDW	R4, R0, #32
0x076A	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_12345.c, 99 :: 		
0x076C	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0770	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0772	0x192C    ADDS	R4, R5, R4
0x0774	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_12345.c, 100 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0776	0xB001    ADD	SP, SP, #4
0x0778	0x4770    BX	LR
; end of __Lib_PWM_12345_PWM_TIMx_Set_Duty
_leddriver5_pwmStart:
;Click_BarGraph3_STM.c, 44 :: 		void leddriver5_pwmStart()
0x0F38	0xB081    SUB	SP, SP, #4
